cluster,gene
ADAMDEC1+ (n = 778),C2
ADAMDEC1+ (n = 778),PSME2
ADAMDEC1+ (n = 778),RDH10
ADAMDEC1+ (n = 778),NDUFA13
ADAMDEC1+ (n = 778),TRIB1
ADAMDEC1+ (n = 778),PCDH18
ADAMDEC1+ (n = 778),KLF4
ADAMDEC1+ (n = 778),SDC2
ADAMDEC1+ (n = 778),NDUFA4
ADAMDEC1+ (n = 778),FTH1
ADAMDEC1+ (n = 778),RBP1
ADAMDEC1+ (n = 778),PSMA2
ADAMDEC1+ (n = 778),POLR2L
ADAMDEC1+ (n = 778),PMAIP1
ADAMDEC1+ (n = 778),PFN1
ADAMDEC1+ (n = 778),PIM1
ADAMDEC1+ (n = 778),POMP
ADAMDEC1+ (n = 778),PPP1R15A
ADAMDEC1+ (n = 778),NOVA1
ADAMDEC1+ (n = 778),FOSB
ADAMDEC1+ (n = 778),VCAM1
ADAMDEC1+ (n = 778),IQGAP2
ADAMDEC1+ (n = 778),PFKFB3
ADAMDEC1+ (n = 778),MSC
ADAMDEC1+ (n = 778),PDPN
ADAMDEC1+ (n = 778),NKX2-3
ADAMDEC1+ (n = 778),HNRNPA1
ADAMDEC1+ (n = 778),EMP1
ADAMDEC1+ (n = 778),RARRES3
ADAMDEC1+ (n = 778),HLA-F
ADAMDEC1+ (n = 778),TRPA1
ADAMDEC1+ (n = 778),NDUFA11
ADAMDEC1+ (n = 778),KRT18
ADAMDEC1+ (n = 778),XIST
ADAMDEC1+ (n = 778),PPA1
ADAMDEC1+ (n = 778),TAP1
ADAMDEC1+ (n = 778),TMEM176A
ADAMDEC1+ (n = 778),PSMB9
ADAMDEC1+ (n = 778),SRSF3
ADAMDEC1+ (n = 778),LAP3
ADAMDEC1+ (n = 778),TRA2B
ADAMDEC1+ (n = 778),IL32
ADAMDEC1+ (n = 778),SLC9A3R2
ADAMDEC1+ (n = 778),ACP5
ADAMDEC1+ (n = 778),PRR16
ADAMDEC1+ (n = 778),MIDN
ADAMDEC1+ (n = 778),RNF145
ADAMDEC1+ (n = 778),RBPMS
ADAMDEC1+ (n = 778),PKIG
ADAMDEC1+ (n = 778),PTGER2
ADAMDEC1+ (n = 778),IFI6
ADAMDEC1+ (n = 778),BHLHE40
ADAMDEC1+ (n = 778),PTPRE
ADAMDEC1+ (n = 778),PITX1
